,PDB codes,kd difference
0,"1exd , 1il2",2992.9
1,"1exd , 1jbr",992.9
2,"1exd , 1je8",6.949999999999999
3,"1exd , 1knz",71.9
4,"1exd , 1omh",62.9
5,"1exd , 1osb",62.9
6,"1exd , 1rkj",1092.9
7,"1exd , 1s03",192.9
8,"1exd , 1s40",6.8
9,"1exd , 1u63",6.58
10,"1exd , 1u6p",67.9
11,"1exd , 1wwd",242.9
12,"1exd , 1wwe",162.9
13,"1exd , 1wwf",86.9
14,"1exd , 1wwg",87.9
15,"1exd , 1zzi",2192.9
16,"1exd , 2b6g",22.9
17,"1exd , 2err",6.01
18,"1exd , 2gkd",13992.9
19,"1exd , 2glo",22.9
20,"1exd , 2kh9",89992.9
21,"1exd , 2kkf",43992.9
22,"1exd , 2kx5",6.1
23,"1exd , 2l41",762992.9
24,"1exd , 2la5",3.3
25,"1exd , 2leb",262.9
26,"1exd , 2lec",212.9
27,"1exd , 2mki",15792.9
28,"1exd , 2mkk",1572.9
29,"1exd , 3moj",7.045999999999999
30,"1exd , 3rn2",104.9
31,"1exd , 4hid",847.9
32,"1exd , 4hik",16.9
33,"1exd , 4him",29.9
34,"1exd , 4hio",13.9
35,"1exd , 4hj5",55.9
36,"1exd , 4hj7",1.0999999999999996
37,"1exd , 4hj8",14.9
38,"1exd , 4pdb",102.9
39,"1exd , 5wwe",527.6999999999999
40,"1exd , 5wwg",212.70000000000002
41,"1exd , 5wzg",24.9
42,"1exd , 5wzj",5.9
43,"1exd , 5wzk",152.9
44,"1exd , 5z6z",38.14
45,"1exd , 6eo6",6.1
46,"1exd , 6eo7",6.71
47,"1exd , 5ytx",1332.9
48,"1exd , 5ytv",1252.9
49,"1exd , 5ytt",3762.9
50,"1exd , 5yts",2762.9
51,"1il2 , 1exd",2992.9
52,"1il2 , 1jbr",2000.0
53,"1il2 , 1je8",2999.85
54,"1il2 , 1knz",2921.0
55,"1il2 , 1omh",2930.0
56,"1il2 , 1osb",2930.0
57,"1il2 , 1rkj",1900.0
58,"1il2 , 1s03",2800.0
59,"1il2 , 1s40",2999.7
60,"1il2 , 1u63",2999.48
61,"1il2 , 1u6p",2925.0
62,"1il2 , 1wwd",2750.0
63,"1il2 , 1wwe",2830.0
64,"1il2 , 1wwf",2906.0
65,"1il2 , 1wwg",2905.0
66,"1il2 , 1zzi",800.0
67,"1il2 , 2b6g",2970.0
68,"1il2 , 2err",2998.91
69,"1il2 , 2gkd",11000.0
70,"1il2 , 2glo",2970.0
71,"1il2 , 2kh9",87000.0
72,"1il2 , 2kkf",41000.0
73,"1il2 , 2kx5",2999.0
74,"1il2 , 2l41",760000.0
75,"1il2 , 2la5",2996.2
76,"1il2 , 2leb",2730.0
77,"1il2 , 2lec",2780.0
78,"1il2 , 2mki",12800.0
79,"1il2 , 2mkk",1420.0
80,"1il2 , 3moj",2999.946
81,"1il2 , 3rn2",2888.0
82,"1il2 , 4hid",2145.0
83,"1il2 , 4hik",2976.0
84,"1il2 , 4him",2963.0
85,"1il2 , 4hio",2979.0
86,"1il2 , 4hj5",2937.0
87,"1il2 , 4hj7",2994.0
88,"1il2 , 4hj8",2978.0
89,"1il2 , 4pdb",2890.0
90,"1il2 , 5wwe",2465.2
91,"1il2 , 5wwg",2780.2
92,"1il2 , 5wzg",2968.0
93,"1il2 , 5wzj",2987.0
94,"1il2 , 5wzk",2840.0
95,"1il2 , 5z6z",2954.76
96,"1il2 , 6eo6",2999.0
97,"1il2 , 6eo7",2999.61
98,"1il2 , 5ytx",1660.0
99,"1il2 , 5ytv",1740.0
100,"1il2 , 5ytt",770.0
101,"1il2 , 5yts",230.0
102,"1jbr , 1exd",992.9
103,"1jbr , 1il2",2000.0
104,"1jbr , 1je8",999.85
105,"1jbr , 1knz",921.0
106,"1jbr , 1omh",930.0
107,"1jbr , 1osb",930.0
108,"1jbr , 1rkj",100.0
109,"1jbr , 1s03",800.0
110,"1jbr , 1s40",999.7
111,"1jbr , 1u63",999.48
112,"1jbr , 1u6p",925.0
113,"1jbr , 1wwd",750.0
114,"1jbr , 1wwe",830.0
115,"1jbr , 1wwf",906.0
116,"1jbr , 1wwg",905.0
117,"1jbr , 1zzi",1200.0
118,"1jbr , 2b6g",970.0
119,"1jbr , 2err",998.91
120,"1jbr , 2gkd",13000.0
121,"1jbr , 2glo",970.0
122,"1jbr , 2kh9",89000.0
123,"1jbr , 2kkf",43000.0
124,"1jbr , 2kx5",999.0
125,"1jbr , 2l41",762000.0
126,"1jbr , 2la5",996.2
127,"1jbr , 2leb",730.0
128,"1jbr , 2lec",780.0
129,"1jbr , 2mki",14800.0
130,"1jbr , 2mkk",580.0
131,"1jbr , 3moj",999.946
132,"1jbr , 3rn2",888.0
133,"1jbr , 4hid",145.0
134,"1jbr , 4hik",976.0
135,"1jbr , 4him",963.0
136,"1jbr , 4hio",979.0
137,"1jbr , 4hj5",937.0
138,"1jbr , 4hj7",994.0
139,"1jbr , 4hj8",978.0
140,"1jbr , 4pdb",890.0
141,"1jbr , 5wwe",465.20000000000005
142,"1jbr , 5wwg",780.2
143,"1jbr , 5wzg",968.0
144,"1jbr , 5wzj",987.0
145,"1jbr , 5wzk",840.0
146,"1jbr , 5z6z",954.76
147,"1jbr , 6eo6",999.0
148,"1jbr , 6eo7",999.61
149,"1jbr , 5ytx",340.0
150,"1jbr , 5ytv",260.0
151,"1jbr , 5ytt",2770.0
152,"1jbr , 5yts",1770.0
153,"1je8 , 1exd",6.949999999999999
154,"1je8 , 1il2",2999.85
155,"1je8 , 1jbr",999.85
156,"1je8 , 1knz",78.85
157,"1je8 , 1omh",69.85
158,"1je8 , 1osb",69.85
159,"1je8 , 1rkj",1099.85
160,"1je8 , 1s03",199.85
161,"1je8 , 1s40",0.15
162,"1je8 , 1u63",0.37
163,"1je8 , 1u6p",74.85
164,"1je8 , 1wwd",249.85
165,"1je8 , 1wwe",169.85
166,"1je8 , 1wwf",93.85
167,"1je8 , 1wwg",94.85
168,"1je8 , 1zzi",2199.85
169,"1je8 , 2b6g",29.85
170,"1je8 , 2err",0.9400000000000001
171,"1je8 , 2gkd",13999.85
172,"1je8 , 2glo",29.85
173,"1je8 , 2kh9",89999.85
174,"1je8 , 2kkf",43999.85
175,"1je8 , 2kx5",0.85
176,"1je8 , 2l41",762999.85
177,"1je8 , 2la5",3.65
178,"1je8 , 2leb",269.85
179,"1je8 , 2lec",219.85
180,"1je8 , 2mki",15799.85
181,"1je8 , 2mkk",1579.85
182,"1je8 , 3moj",0.096
183,"1je8 , 3rn2",111.85
184,"1je8 , 4hid",854.85
185,"1je8 , 4hik",23.85
186,"1je8 , 4him",36.85
187,"1je8 , 4hio",20.85
188,"1je8 , 4hj5",62.85
189,"1je8 , 4hj7",5.85
190,"1je8 , 4hj8",21.85
191,"1je8 , 4pdb",109.85
192,"1je8 , 5wwe",534.65
193,"1je8 , 5wwg",219.65
194,"1je8 , 5wzg",31.85
195,"1je8 , 5wzj",12.85
196,"1je8 , 5wzk",159.85
197,"1je8 , 5z6z",45.09
198,"1je8 , 6eo6",0.85
199,"1je8 , 6eo7",0.24000000000000002
200,"1je8 , 5ytx",1339.85
201,"1je8 , 5ytv",1259.85
202,"1je8 , 5ytt",3769.85
203,"1je8 , 5yts",2769.85
204,"1knz , 1exd",71.9
205,"1knz , 1il2",2921.0
206,"1knz , 1jbr",921.0
207,"1knz , 1je8",78.85
208,"1knz , 1omh",9.0
209,"1knz , 1osb",9.0
210,"1knz , 1rkj",1021.0
211,"1knz , 1s03",121.0
212,"1knz , 1s40",78.7
213,"1knz , 1u63",78.48
214,"1knz , 1u6p",4.0
215,"1knz , 1wwd",171.0
216,"1knz , 1wwe",91.0
217,"1knz , 1wwf",15.0
218,"1knz , 1wwg",16.0
219,"1knz , 1zzi",2121.0
220,"1knz , 2b6g",49.0
221,"1knz , 2err",77.91
222,"1knz , 2gkd",13921.0
223,"1knz , 2glo",49.0
224,"1knz , 2kh9",89921.0
225,"1knz , 2kkf",43921.0
226,"1knz , 2kx5",78.0
227,"1knz , 2l41",762921.0
228,"1knz , 2la5",75.2
229,"1knz , 2leb",191.0
230,"1knz , 2lec",141.0
231,"1knz , 2mki",15721.0
232,"1knz , 2mkk",1501.0
233,"1knz , 3moj",78.946
234,"1knz , 3rn2",33.0
235,"1knz , 4hid",776.0
236,"1knz , 4hik",55.0
237,"1knz , 4him",42.0
238,"1knz , 4hio",58.0
239,"1knz , 4hj5",16.0
240,"1knz , 4hj7",73.0
241,"1knz , 4hj8",57.0
242,"1knz , 4pdb",31.0
243,"1knz , 5wwe",455.79999999999995
244,"1knz , 5wwg",140.8
245,"1knz , 5wzg",47.0
246,"1knz , 5wzj",66.0
247,"1knz , 5wzk",81.0
248,"1knz , 5z6z",33.76
249,"1knz , 6eo6",78.0
250,"1knz , 6eo7",78.61
251,"1knz , 5ytx",1261.0
252,"1knz , 5ytv",1181.0
253,"1knz , 5ytt",3691.0
254,"1knz , 5yts",2691.0
255,"1omh , 1exd",62.9
256,"1omh , 1il2",2930.0
257,"1omh , 1jbr",930.0
258,"1omh , 1je8",69.85
259,"1omh , 1knz",9.0
260,"1omh , 1osb",0.0
261,"1omh , 1rkj",1030.0
262,"1omh , 1s03",130.0
263,"1omh , 1s40",69.7
264,"1omh , 1u63",69.48
265,"1omh , 1u6p",5.0
266,"1omh , 1wwd",180.0
267,"1omh , 1wwe",100.0
268,"1omh , 1wwf",24.0
269,"1omh , 1wwg",25.0
270,"1omh , 1zzi",2130.0
271,"1omh , 2b6g",40.0
272,"1omh , 2err",68.91
273,"1omh , 2gkd",13930.0
274,"1omh , 2glo",40.0
275,"1omh , 2kh9",89930.0
276,"1omh , 2kkf",43930.0
277,"1omh , 2kx5",69.0
278,"1omh , 2l41",762930.0
279,"1omh , 2la5",66.2
280,"1omh , 2leb",200.0
281,"1omh , 2lec",150.0
282,"1omh , 2mki",15730.0
283,"1omh , 2mkk",1510.0
284,"1omh , 3moj",69.946
285,"1omh , 3rn2",42.0
286,"1omh , 4hid",785.0
287,"1omh , 4hik",46.0
288,"1omh , 4him",33.0
289,"1omh , 4hio",49.0
290,"1omh , 4hj5",7.0
291,"1omh , 4hj7",64.0
292,"1omh , 4hj8",48.0
293,"1omh , 4pdb",40.0
294,"1omh , 5wwe",464.79999999999995
295,"1omh , 5wwg",149.8
296,"1omh , 5wzg",38.0
297,"1omh , 5wzj",57.0
298,"1omh , 5wzk",90.0
299,"1omh , 5z6z",24.759999999999998
300,"1omh , 6eo6",69.0
301,"1omh , 6eo7",69.61
302,"1omh , 5ytx",1270.0
303,"1omh , 5ytv",1190.0
304,"1omh , 5ytt",3700.0
305,"1omh , 5yts",2700.0
306,"1osb , 1exd",62.9
307,"1osb , 1il2",2930.0
308,"1osb , 1jbr",930.0
309,"1osb , 1je8",69.85
310,"1osb , 1knz",9.0
311,"1osb , 1omh",0.0
312,"1osb , 1rkj",1030.0
313,"1osb , 1s03",130.0
314,"1osb , 1s40",69.7
315,"1osb , 1u63",69.48
316,"1osb , 1u6p",5.0
317,"1osb , 1wwd",180.0
318,"1osb , 1wwe",100.0
319,"1osb , 1wwf",24.0
320,"1osb , 1wwg",25.0
321,"1osb , 1zzi",2130.0
322,"1osb , 2b6g",40.0
323,"1osb , 2err",68.91
324,"1osb , 2gkd",13930.0
325,"1osb , 2glo",40.0
326,"1osb , 2kh9",89930.0
327,"1osb , 2kkf",43930.0
328,"1osb , 2kx5",69.0
329,"1osb , 2l41",762930.0
330,"1osb , 2la5",66.2
331,"1osb , 2leb",200.0
332,"1osb , 2lec",150.0
333,"1osb , 2mki",15730.0
334,"1osb , 2mkk",1510.0
335,"1osb , 3moj",69.946
336,"1osb , 3rn2",42.0
337,"1osb , 4hid",785.0
338,"1osb , 4hik",46.0
339,"1osb , 4him",33.0
340,"1osb , 4hio",49.0
341,"1osb , 4hj5",7.0
342,"1osb , 4hj7",64.0
343,"1osb , 4hj8",48.0
344,"1osb , 4pdb",40.0
345,"1osb , 5wwe",464.79999999999995
346,"1osb , 5wwg",149.8
347,"1osb , 5wzg",38.0
348,"1osb , 5wzj",57.0
349,"1osb , 5wzk",90.0
350,"1osb , 5z6z",24.759999999999998
351,"1osb , 6eo6",69.0
352,"1osb , 6eo7",69.61
353,"1osb , 5ytx",1270.0
354,"1osb , 5ytv",1190.0
355,"1osb , 5ytt",3700.0
356,"1osb , 5yts",2700.0
357,"1rkj , 1exd",1092.9
358,"1rkj , 1il2",1900.0
359,"1rkj , 1jbr",100.0
360,"1rkj , 1je8",1099.85
361,"1rkj , 1knz",1021.0
362,"1rkj , 1omh",1030.0
363,"1rkj , 1osb",1030.0
364,"1rkj , 1s03",900.0
365,"1rkj , 1s40",1099.7
366,"1rkj , 1u63",1099.48
367,"1rkj , 1u6p",1025.0
368,"1rkj , 1wwd",850.0
369,"1rkj , 1wwe",930.0
370,"1rkj , 1wwf",1006.0
371,"1rkj , 1wwg",1005.0
372,"1rkj , 1zzi",1100.0
373,"1rkj , 2b6g",1070.0
374,"1rkj , 2err",1098.91
375,"1rkj , 2gkd",12900.0
376,"1rkj , 2glo",1070.0
377,"1rkj , 2kh9",88900.0
378,"1rkj , 2kkf",42900.0
379,"1rkj , 2kx5",1099.0
380,"1rkj , 2l41",761900.0
381,"1rkj , 2la5",1096.2
382,"1rkj , 2leb",830.0
383,"1rkj , 2lec",880.0
384,"1rkj , 2mki",14700.0
385,"1rkj , 2mkk",480.0
386,"1rkj , 3moj",1099.946
387,"1rkj , 3rn2",988.0
388,"1rkj , 4hid",245.0
389,"1rkj , 4hik",1076.0
390,"1rkj , 4him",1063.0
391,"1rkj , 4hio",1079.0
392,"1rkj , 4hj5",1037.0
393,"1rkj , 4hj7",1094.0
394,"1rkj , 4hj8",1078.0
395,"1rkj , 4pdb",990.0
396,"1rkj , 5wwe",565.2
397,"1rkj , 5wwg",880.2
398,"1rkj , 5wzg",1068.0
399,"1rkj , 5wzj",1087.0
400,"1rkj , 5wzk",940.0
401,"1rkj , 5z6z",1054.76
402,"1rkj , 6eo6",1099.0
403,"1rkj , 6eo7",1099.61
404,"1rkj , 5ytx",240.0
405,"1rkj , 5ytv",160.0
406,"1rkj , 5ytt",2670.0
407,"1rkj , 5yts",1670.0
408,"1s03 , 1exd",192.9
409,"1s03 , 1il2",2800.0
410,"1s03 , 1jbr",800.0
411,"1s03 , 1je8",199.85
412,"1s03 , 1knz",121.0
413,"1s03 , 1omh",130.0
414,"1s03 , 1osb",130.0
415,"1s03 , 1rkj",900.0
416,"1s03 , 1s40",199.7
417,"1s03 , 1u63",199.48
418,"1s03 , 1u6p",125.0
419,"1s03 , 1wwd",50.0
420,"1s03 , 1wwe",30.0
421,"1s03 , 1wwf",106.0
422,"1s03 , 1wwg",105.0
423,"1s03 , 1zzi",2000.0
424,"1s03 , 2b6g",170.0
425,"1s03 , 2err",198.91
426,"1s03 , 2gkd",13800.0
427,"1s03 , 2glo",170.0
428,"1s03 , 2kh9",89800.0
429,"1s03 , 2kkf",43800.0
430,"1s03 , 2kx5",199.0
431,"1s03 , 2l41",762800.0
432,"1s03 , 2la5",196.2
433,"1s03 , 2leb",70.0
434,"1s03 , 2lec",20.0
435,"1s03 , 2mki",15600.0
436,"1s03 , 2mkk",1380.0
437,"1s03 , 3moj",199.946
438,"1s03 , 3rn2",88.0
439,"1s03 , 4hid",655.0
440,"1s03 , 4hik",176.0
441,"1s03 , 4him",163.0
442,"1s03 , 4hio",179.0
443,"1s03 , 4hj5",137.0
444,"1s03 , 4hj7",194.0
445,"1s03 , 4hj8",178.0
446,"1s03 , 4pdb",90.0
447,"1s03 , 5wwe",334.79999999999995
448,"1s03 , 5wwg",19.80000000000001
449,"1s03 , 5wzg",168.0
450,"1s03 , 5wzj",187.0
451,"1s03 , 5wzk",40.0
452,"1s03 , 5z6z",154.76
453,"1s03 , 6eo6",199.0
454,"1s03 , 6eo7",199.61
455,"1s03 , 5ytx",1140.0
456,"1s03 , 5ytv",1060.0
457,"1s03 , 5ytt",3570.0
458,"1s03 , 5yts",2570.0
459,"1s40 , 1exd",6.8
460,"1s40 , 1il2",2999.7
461,"1s40 , 1jbr",999.7
462,"1s40 , 1je8",0.15
463,"1s40 , 1knz",78.7
464,"1s40 , 1omh",69.7
465,"1s40 , 1osb",69.7
466,"1s40 , 1rkj",1099.7
467,"1s40 , 1s03",199.7
468,"1s40 , 1u63",0.22000000000000003
469,"1s40 , 1u6p",74.7
470,"1s40 , 1wwd",249.7
471,"1s40 , 1wwe",169.7
472,"1s40 , 1wwf",93.7
473,"1s40 , 1wwg",94.7
474,"1s40 , 1zzi",2199.7
475,"1s40 , 2b6g",29.7
476,"1s40 , 2err",0.79
477,"1s40 , 2gkd",13999.7
478,"1s40 , 2glo",29.7
479,"1s40 , 2kh9",89999.7
480,"1s40 , 2kkf",43999.7
481,"1s40 , 2kx5",0.7
482,"1s40 , 2l41",762999.7
483,"1s40 , 2la5",3.5
484,"1s40 , 2leb",269.7
485,"1s40 , 2lec",219.7
486,"1s40 , 2mki",15799.7
487,"1s40 , 2mkk",1579.7
488,"1s40 , 3moj",0.246
489,"1s40 , 3rn2",111.7
490,"1s40 , 4hid",854.7
491,"1s40 , 4hik",23.7
492,"1s40 , 4him",36.7
493,"1s40 , 4hio",20.7
494,"1s40 , 4hj5",62.7
495,"1s40 , 4hj7",5.7
496,"1s40 , 4hj8",21.7
497,"1s40 , 4pdb",109.7
498,"1s40 , 5wwe",534.5
499,"1s40 , 5wwg",219.5
500,"1s40 , 5wzg",31.7
501,"1s40 , 5wzj",12.7
502,"1s40 , 5wzk",159.7
503,"1s40 , 5z6z",44.940000000000005
504,"1s40 , 6eo6",0.7
505,"1s40 , 6eo7",0.09000000000000002
506,"1s40 , 5ytx",1339.7
507,"1s40 , 5ytv",1259.7
508,"1s40 , 5ytt",3769.7
509,"1s40 , 5yts",2769.7
510,"1u63 , 1exd",6.58
511,"1u63 , 1il2",2999.48
512,"1u63 , 1jbr",999.48
513,"1u63 , 1je8",0.37
514,"1u63 , 1knz",78.48
515,"1u63 , 1omh",69.48
516,"1u63 , 1osb",69.48
517,"1u63 , 1rkj",1099.48
518,"1u63 , 1s03",199.48
519,"1u63 , 1s40",0.22000000000000003
520,"1u63 , 1u6p",74.48
521,"1u63 , 1wwd",249.48
522,"1u63 , 1wwe",169.48
523,"1u63 , 1wwf",93.48
524,"1u63 , 1wwg",94.48
525,"1u63 , 1zzi",2199.48
526,"1u63 , 2b6g",29.48
527,"1u63 , 2err",0.5700000000000001
528,"1u63 , 2gkd",13999.48
529,"1u63 , 2glo",29.48
530,"1u63 , 2kh9",89999.48
531,"1u63 , 2kkf",43999.48
532,"1u63 , 2kx5",0.48
533,"1u63 , 2l41",762999.48
534,"1u63 , 2la5",3.28
535,"1u63 , 2leb",269.48
536,"1u63 , 2lec",219.48
537,"1u63 , 2mki",15799.48
538,"1u63 , 2mkk",1579.48
539,"1u63 , 3moj",0.466
540,"1u63 , 3rn2",111.48
541,"1u63 , 4hid",854.48
542,"1u63 , 4hik",23.48
543,"1u63 , 4him",36.48
544,"1u63 , 4hio",20.48
545,"1u63 , 4hj5",62.48
546,"1u63 , 4hj7",5.48
547,"1u63 , 4hj8",21.48
548,"1u63 , 4pdb",109.48
549,"1u63 , 5wwe",534.28
550,"1u63 , 5wwg",219.28
551,"1u63 , 5wzg",31.48
552,"1u63 , 5wzj",12.48
553,"1u63 , 5wzk",159.48
554,"1u63 , 5z6z",44.72
555,"1u63 , 6eo6",0.48
556,"1u63 , 6eo7",0.13
557,"1u63 , 5ytx",1339.48
558,"1u63 , 5ytv",1259.48
559,"1u63 , 5ytt",3769.48
560,"1u63 , 5yts",2769.48
561,"1u6p , 1exd",67.9
562,"1u6p , 1il2",2925.0
563,"1u6p , 1jbr",925.0
564,"1u6p , 1je8",74.85
565,"1u6p , 1knz",4.0
566,"1u6p , 1omh",5.0
567,"1u6p , 1osb",5.0
568,"1u6p , 1rkj",1025.0
569,"1u6p , 1s03",125.0
570,"1u6p , 1s40",74.7
571,"1u6p , 1u63",74.48
572,"1u6p , 1wwd",175.0
573,"1u6p , 1wwe",95.0
574,"1u6p , 1wwf",19.0
575,"1u6p , 1wwg",20.0
576,"1u6p , 1zzi",2125.0
577,"1u6p , 2b6g",45.0
578,"1u6p , 2err",73.91
579,"1u6p , 2gkd",13925.0
580,"1u6p , 2glo",45.0
581,"1u6p , 2kh9",89925.0
582,"1u6p , 2kkf",43925.0
583,"1u6p , 2kx5",74.0
584,"1u6p , 2l41",762925.0
585,"1u6p , 2la5",71.2
586,"1u6p , 2leb",195.0
587,"1u6p , 2lec",145.0
588,"1u6p , 2mki",15725.0
589,"1u6p , 2mkk",1505.0
590,"1u6p , 3moj",74.946
591,"1u6p , 3rn2",37.0
592,"1u6p , 4hid",780.0
593,"1u6p , 4hik",51.0
594,"1u6p , 4him",38.0
595,"1u6p , 4hio",54.0
596,"1u6p , 4hj5",12.0
597,"1u6p , 4hj7",69.0
598,"1u6p , 4hj8",53.0
599,"1u6p , 4pdb",35.0
600,"1u6p , 5wwe",459.79999999999995
601,"1u6p , 5wwg",144.8
602,"1u6p , 5wzg",43.0
603,"1u6p , 5wzj",62.0
604,"1u6p , 5wzk",85.0
605,"1u6p , 5z6z",29.759999999999998
606,"1u6p , 6eo6",74.0
607,"1u6p , 6eo7",74.61
608,"1u6p , 5ytx",1265.0
609,"1u6p , 5ytv",1185.0
610,"1u6p , 5ytt",3695.0
611,"1u6p , 5yts",2695.0
612,"1wwd , 1exd",242.9
613,"1wwd , 1il2",2750.0
614,"1wwd , 1jbr",750.0
615,"1wwd , 1je8",249.85
616,"1wwd , 1knz",171.0
617,"1wwd , 1omh",180.0
618,"1wwd , 1osb",180.0
619,"1wwd , 1rkj",850.0
620,"1wwd , 1s03",50.0
621,"1wwd , 1s40",249.7
622,"1wwd , 1u63",249.48
623,"1wwd , 1u6p",175.0
624,"1wwd , 1wwe",80.0
625,"1wwd , 1wwf",156.0
626,"1wwd , 1wwg",155.0
627,"1wwd , 1zzi",1950.0
628,"1wwd , 2b6g",220.0
629,"1wwd , 2err",248.91
630,"1wwd , 2gkd",13750.0
631,"1wwd , 2glo",220.0
632,"1wwd , 2kh9",89750.0
633,"1wwd , 2kkf",43750.0
634,"1wwd , 2kx5",249.0
635,"1wwd , 2l41",762750.0
636,"1wwd , 2la5",246.2
637,"1wwd , 2leb",20.0
638,"1wwd , 2lec",30.0
639,"1wwd , 2mki",15550.0
640,"1wwd , 2mkk",1330.0
641,"1wwd , 3moj",249.946
642,"1wwd , 3rn2",138.0
643,"1wwd , 4hid",605.0
644,"1wwd , 4hik",226.0
645,"1wwd , 4him",213.0
646,"1wwd , 4hio",229.0
647,"1wwd , 4hj5",187.0
648,"1wwd , 4hj7",244.0
649,"1wwd , 4hj8",228.0
650,"1wwd , 4pdb",140.0
651,"1wwd , 5wwe",284.79999999999995
652,"1wwd , 5wwg",30.19999999999999
653,"1wwd , 5wzg",218.0
654,"1wwd , 5wzj",237.0
655,"1wwd , 5wzk",90.0
656,"1wwd , 5z6z",204.76
657,"1wwd , 6eo6",249.0
658,"1wwd , 6eo7",249.61
659,"1wwd , 5ytx",1090.0
660,"1wwd , 5ytv",1010.0
661,"1wwd , 5ytt",3520.0
662,"1wwd , 5yts",2520.0
663,"1wwe , 1exd",162.9
664,"1wwe , 1il2",2830.0
665,"1wwe , 1jbr",830.0
666,"1wwe , 1je8",169.85
667,"1wwe , 1knz",91.0
668,"1wwe , 1omh",100.0
669,"1wwe , 1osb",100.0
670,"1wwe , 1rkj",930.0
671,"1wwe , 1s03",30.0
672,"1wwe , 1s40",169.7
673,"1wwe , 1u63",169.48
674,"1wwe , 1u6p",95.0
675,"1wwe , 1wwd",80.0
676,"1wwe , 1wwf",76.0
677,"1wwe , 1wwg",75.0
678,"1wwe , 1zzi",2030.0
679,"1wwe , 2b6g",140.0
680,"1wwe , 2err",168.91
681,"1wwe , 2gkd",13830.0
682,"1wwe , 2glo",140.0
683,"1wwe , 2kh9",89830.0
684,"1wwe , 2kkf",43830.0
685,"1wwe , 2kx5",169.0
686,"1wwe , 2l41",762830.0
687,"1wwe , 2la5",166.2
688,"1wwe , 2leb",100.0
689,"1wwe , 2lec",50.0
690,"1wwe , 2mki",15630.0
691,"1wwe , 2mkk",1410.0
692,"1wwe , 3moj",169.946
