,PDB codes,kd difference
1355,"2leb , 3moj",269.946
1356,"2leb , 3rn2",158.0
1357,"2leb , 4hid",585.0
1358,"2leb , 4hik",246.0
1359,"2leb , 4him",233.0
1360,"2leb , 4hio",249.0
1361,"2leb , 4hj5",207.0
1362,"2leb , 4hj7",264.0
1363,"2leb , 4hj8",248.0
1364,"2leb , 4pdb",160.0
1365,"2leb , 5wwe",264.79999999999995
1366,"2leb , 5wwg",50.19999999999999
1367,"2leb , 5wzg",238.0
1368,"2leb , 5wzj",257.0
1369,"2leb , 5wzk",110.0
1370,"2leb , 5z6z",224.76
1371,"2leb , 6eo6",269.0
1372,"2leb , 6eo7",269.61
1373,"2leb , 5ytx",1070.0
1374,"2leb , 5ytv",990.0
1375,"2leb , 5ytt",3500.0
1376,"2leb , 5yts",2500.0
1377,"2lec , 1exd",212.9
1378,"2lec , 1il2",2780.0
1379,"2lec , 1jbr",780.0
1380,"2lec , 1je8",219.85
1381,"2lec , 1knz",141.0
1382,"2lec , 1omh",150.0
1383,"2lec , 1osb",150.0
1384,"2lec , 1rkj",880.0
1385,"2lec , 1s03",20.0
1386,"2lec , 1s40",219.7
1387,"2lec , 1u63",219.48
1388,"2lec , 1u6p",145.0
1389,"2lec , 1wwd",30.0
1390,"2lec , 1wwe",50.0
1391,"2lec , 1wwf",126.0
1392,"2lec , 1wwg",125.0
1393,"2lec , 1zzi",1980.0
1394,"2lec , 2b6g",190.0
1395,"2lec , 2err",218.91
1396,"2lec , 2gkd",13780.0
1397,"2lec , 2glo",190.0
1398,"2lec , 2kh9",89780.0
1399,"2lec , 2kkf",43780.0
1400,"2lec , 2kx5",219.0
1401,"2lec , 2l41",762780.0
1402,"2lec , 2la5",216.2
1403,"2lec , 2leb",50.0
1404,"2lec , 2mki",15580.0
1405,"2lec , 2mkk",1360.0
1406,"2lec , 3moj",219.946
1407,"2lec , 3rn2",108.0
1408,"2lec , 4hid",635.0
1409,"2lec , 4hik",196.0
1410,"2lec , 4him",183.0
1411,"2lec , 4hio",199.0
1412,"2lec , 4hj5",157.0
1413,"2lec , 4hj7",214.0
1414,"2lec , 4hj8",198.0
1415,"2lec , 4pdb",110.0
1416,"2lec , 5wwe",314.79999999999995
1417,"2lec , 5wwg",0.19999999999998863
1418,"2lec , 5wzg",188.0
1419,"2lec , 5wzj",207.0
1420,"2lec , 5wzk",60.0
1421,"2lec , 5z6z",174.76
1422,"2lec , 6eo6",219.0
1423,"2lec , 6eo7",219.61
1424,"2lec , 5ytx",1120.0
1425,"2lec , 5ytv",1040.0
1426,"2lec , 5ytt",3550.0
1427,"2lec , 5yts",2550.0
1428,"2mki , 1exd",15792.9
1429,"2mki , 1il2",12800.0
1430,"2mki , 1jbr",14800.0
1431,"2mki , 1je8",15799.85
1432,"2mki , 1knz",15721.0
1433,"2mki , 1omh",15730.0
1434,"2mki , 1osb",15730.0
1435,"2mki , 1rkj",14700.0
1436,"2mki , 1s03",15600.0
1437,"2mki , 1s40",15799.7
1438,"2mki , 1u63",15799.48
1439,"2mki , 1u6p",15725.0
1440,"2mki , 1wwd",15550.0
1441,"2mki , 1wwe",15630.0
1442,"2mki , 1wwf",15706.0
1443,"2mki , 1wwg",15705.0
1444,"2mki , 1zzi",13600.0
1445,"2mki , 2b6g",15770.0
1446,"2mki , 2err",15798.91
1447,"2mki , 2gkd",1800.0
1448,"2mki , 2glo",15770.0
1449,"2mki , 2kh9",74200.0
1450,"2mki , 2kkf",28200.0
1451,"2mki , 2kx5",15799.0
1452,"2mki , 2l41",747200.0
1453,"2mki , 2la5",15796.2
1454,"2mki , 2leb",15530.0
1455,"2mki , 2lec",15580.0
1456,"2mki , 2mkk",14220.0
1457,"2mki , 3moj",15799.946
1458,"2mki , 3rn2",15688.0
1459,"2mki , 4hid",14945.0
1460,"2mki , 4hik",15776.0
1461,"2mki , 4him",15763.0
1462,"2mki , 4hio",15779.0
1463,"2mki , 4hj5",15737.0
1464,"2mki , 4hj7",15794.0
1465,"2mki , 4hj8",15778.0
1466,"2mki , 4pdb",15690.0
1467,"2mki , 5wwe",15265.2
1468,"2mki , 5wwg",15580.2
1469,"2mki , 5wzg",15768.0
1470,"2mki , 5wzj",15787.0
1471,"2mki , 5wzk",15640.0
1472,"2mki , 5z6z",15754.76
1473,"2mki , 6eo6",15799.0
1474,"2mki , 6eo7",15799.61
1475,"2mki , 5ytx",14460.0
1476,"2mki , 5ytv",14540.0
1477,"2mki , 5ytt",12030.0
1478,"2mki , 5yts",13030.0
1479,"2mkk , 1exd",1572.9
1480,"2mkk , 1il2",1420.0
1481,"2mkk , 1jbr",580.0
1482,"2mkk , 1je8",1579.85
1483,"2mkk , 1knz",1501.0
1484,"2mkk , 1omh",1510.0
1485,"2mkk , 1osb",1510.0
1486,"2mkk , 1rkj",480.0
1487,"2mkk , 1s03",1380.0
1488,"2mkk , 1s40",1579.7
1489,"2mkk , 1u63",1579.48
1490,"2mkk , 1u6p",1505.0
1491,"2mkk , 1wwd",1330.0
1492,"2mkk , 1wwe",1410.0
1493,"2mkk , 1wwf",1486.0
1494,"2mkk , 1wwg",1485.0
1495,"2mkk , 1zzi",620.0
1496,"2mkk , 2b6g",1550.0
1497,"2mkk , 2err",1578.91
1498,"2mkk , 2gkd",12420.0
1499,"2mkk , 2glo",1550.0
1500,"2mkk , 2kh9",88420.0
1501,"2mkk , 2kkf",42420.0
1502,"2mkk , 2kx5",1579.0
1503,"2mkk , 2l41",761420.0
1504,"2mkk , 2la5",1576.2
1505,"2mkk , 2leb",1310.0
1506,"2mkk , 2lec",1360.0
1507,"2mkk , 2mki",14220.0
1508,"2mkk , 3moj",1579.946
1509,"2mkk , 3rn2",1468.0
1510,"2mkk , 4hid",725.0
1511,"2mkk , 4hik",1556.0
1512,"2mkk , 4him",1543.0
1513,"2mkk , 4hio",1559.0
1514,"2mkk , 4hj5",1517.0
1515,"2mkk , 4hj7",1574.0
1516,"2mkk , 4hj8",1558.0
1517,"2mkk , 4pdb",1470.0
1518,"2mkk , 5wwe",1045.2
1519,"2mkk , 5wwg",1360.2
1520,"2mkk , 5wzg",1548.0
1521,"2mkk , 5wzj",1567.0
1522,"2mkk , 5wzk",1420.0
1523,"2mkk , 5z6z",1534.76
1524,"2mkk , 6eo6",1579.0
1525,"2mkk , 6eo7",1579.61
1526,"2mkk , 5ytx",240.0
1527,"2mkk , 5ytv",320.0
1528,"2mkk , 5ytt",2190.0
1529,"2mkk , 5yts",1190.0
1530,"3moj , 1exd",7.045999999999999
1531,"3moj , 1il2",2999.946
1532,"3moj , 1jbr",999.946
1533,"3moj , 1je8",0.096
1534,"3moj , 1knz",78.946
1535,"3moj , 1omh",69.946
1536,"3moj , 1osb",69.946
1537,"3moj , 1rkj",1099.946
1538,"3moj , 1s03",199.946
1539,"3moj , 1s40",0.246
1540,"3moj , 1u63",0.466
1541,"3moj , 1u6p",74.946
1542,"3moj , 1wwd",249.946
1543,"3moj , 1wwe",169.946
1544,"3moj , 1wwf",93.946
1545,"3moj , 1wwg",94.946
1546,"3moj , 1zzi",2199.946
1547,"3moj , 2b6g",29.946
1548,"3moj , 2err",1.036
1549,"3moj , 2gkd",13999.946
1550,"3moj , 2glo",29.946
1551,"3moj , 2kh9",89999.946
1552,"3moj , 2kkf",43999.946
1553,"3moj , 2kx5",0.946
1554,"3moj , 2l41",762999.946
1555,"3moj , 2la5",3.746
1556,"3moj , 2leb",269.946
1557,"3moj , 2lec",219.946
1558,"3moj , 2mki",15799.946
1559,"3moj , 2mkk",1579.946
1560,"3moj , 3rn2",111.946
1561,"3moj , 4hid",854.946
1562,"3moj , 4hik",23.946
1563,"3moj , 4him",36.946
1564,"3moj , 4hio",20.946
1565,"3moj , 4hj5",62.946
1566,"3moj , 4hj7",5.946
1567,"3moj , 4hj8",21.946
1568,"3moj , 4pdb",109.946
1569,"3moj , 5wwe",534.746
1570,"3moj , 5wwg",219.746
1571,"3moj , 5wzg",31.946
1572,"3moj , 5wzj",12.946
1573,"3moj , 5wzk",159.946
1574,"3moj , 5z6z",45.186
1575,"3moj , 6eo6",0.946
1576,"3moj , 6eo7",0.336
1577,"3moj , 5ytx",1339.946
1578,"3moj , 5ytv",1259.946
1579,"3moj , 5ytt",3769.946
1580,"3moj , 5yts",2769.946
1581,"3rn2 , 1exd",104.9
1582,"3rn2 , 1il2",2888.0
1583,"3rn2 , 1jbr",888.0
1584,"3rn2 , 1je8",111.85
1585,"3rn2 , 1knz",33.0
1586,"3rn2 , 1omh",42.0
1587,"3rn2 , 1osb",42.0
1588,"3rn2 , 1rkj",988.0
1589,"3rn2 , 1s03",88.0
1590,"3rn2 , 1s40",111.7
1591,"3rn2 , 1u63",111.48
1592,"3rn2 , 1u6p",37.0
1593,"3rn2 , 1wwd",138.0
1594,"3rn2 , 1wwe",58.0
1595,"3rn2 , 1wwf",18.0
1596,"3rn2 , 1wwg",17.0
1597,"3rn2 , 1zzi",2088.0
1598,"3rn2 , 2b6g",82.0
1599,"3rn2 , 2err",110.91
1600,"3rn2 , 2gkd",13888.0
1601,"3rn2 , 2glo",82.0
1602,"3rn2 , 2kh9",89888.0
1603,"3rn2 , 2kkf",43888.0
1604,"3rn2 , 2kx5",111.0
1605,"3rn2 , 2l41",762888.0
1606,"3rn2 , 2la5",108.2
1607,"3rn2 , 2leb",158.0
1608,"3rn2 , 2lec",108.0
1609,"3rn2 , 2mki",15688.0
1610,"3rn2 , 2mkk",1468.0
1611,"3rn2 , 3moj",111.946
1612,"3rn2 , 4hid",743.0
1613,"3rn2 , 4hik",88.0
1614,"3rn2 , 4him",75.0
1615,"3rn2 , 4hio",91.0
1616,"3rn2 , 4hj5",49.0
1617,"3rn2 , 4hj7",106.0
1618,"3rn2 , 4hj8",90.0
1619,"3rn2 , 4pdb",2.0
1620,"3rn2 , 5wwe",422.79999999999995
1621,"3rn2 , 5wwg",107.80000000000001
1622,"3rn2 , 5wzg",80.0
1623,"3rn2 , 5wzj",99.0
1624,"3rn2 , 5wzk",48.0
1625,"3rn2 , 5z6z",66.75999999999999
1626,"3rn2 , 6eo6",111.0
1627,"3rn2 , 6eo7",111.61
1628,"3rn2 , 5ytx",1228.0
1629,"3rn2 , 5ytv",1148.0
1630,"3rn2 , 5ytt",3658.0
1631,"3rn2 , 5yts",2658.0
1632,"4hid , 1exd",847.9
1633,"4hid , 1il2",2145.0
1634,"4hid , 1jbr",145.0
1635,"4hid , 1je8",854.85
1636,"4hid , 1knz",776.0
1637,"4hid , 1omh",785.0
1638,"4hid , 1osb",785.0
1639,"4hid , 1rkj",245.0
1640,"4hid , 1s03",655.0
1641,"4hid , 1s40",854.7
1642,"4hid , 1u63",854.48
1643,"4hid , 1u6p",780.0
1644,"4hid , 1wwd",605.0
1645,"4hid , 1wwe",685.0
1646,"4hid , 1wwf",761.0
1647,"4hid , 1wwg",760.0
1648,"4hid , 1zzi",1345.0
1649,"4hid , 2b6g",825.0
1650,"4hid , 2err",853.91
1651,"4hid , 2gkd",13145.0
1652,"4hid , 2glo",825.0
1653,"4hid , 2kh9",89145.0
1654,"4hid , 2kkf",43145.0
1655,"4hid , 2kx5",854.0
1656,"4hid , 2l41",762145.0
1657,"4hid , 2la5",851.2
1658,"4hid , 2leb",585.0
1659,"4hid , 2lec",635.0
1660,"4hid , 2mki",14945.0
1661,"4hid , 2mkk",725.0
1662,"4hid , 3moj",854.946
1663,"4hid , 3rn2",743.0
1664,"4hid , 4hik",831.0
1665,"4hid , 4him",818.0
1666,"4hid , 4hio",834.0
1667,"4hid , 4hj5",792.0
1668,"4hid , 4hj7",849.0
1669,"4hid , 4hj8",833.0
1670,"4hid , 4pdb",745.0
1671,"4hid , 5wwe",320.20000000000005
1672,"4hid , 5wwg",635.2
1673,"4hid , 5wzg",823.0
1674,"4hid , 5wzj",842.0
1675,"4hid , 5wzk",695.0
1676,"4hid , 5z6z",809.76
1677,"4hid , 6eo6",854.0
1678,"4hid , 6eo7",854.61
1679,"4hid , 5ytx",485.0
1680,"4hid , 5ytv",405.0
1681,"4hid , 5ytt",2915.0
1682,"4hid , 5yts",1915.0
1683,"4hik , 1exd",16.9
1684,"4hik , 1il2",2976.0
1685,"4hik , 1jbr",976.0
1686,"4hik , 1je8",23.85
1687,"4hik , 1knz",55.0
1688,"4hik , 1omh",46.0
1689,"4hik , 1osb",46.0
1690,"4hik , 1rkj",1076.0
1691,"4hik , 1s03",176.0
1692,"4hik , 1s40",23.7
1693,"4hik , 1u63",23.48
1694,"4hik , 1u6p",51.0
1695,"4hik , 1wwd",226.0
1696,"4hik , 1wwe",146.0
1697,"4hik , 1wwf",70.0
1698,"4hik , 1wwg",71.0
1699,"4hik , 1zzi",2176.0
1700,"4hik , 2b6g",6.0
1701,"4hik , 2err",22.91
1702,"4hik , 2gkd",13976.0
1703,"4hik , 2glo",6.0
1704,"4hik , 2kh9",89976.0
1705,"4hik , 2kkf",43976.0
1706,"4hik , 2kx5",23.0
1707,"4hik , 2l41",762976.0
1708,"4hik , 2la5",20.2
1709,"4hik , 2leb",246.0
1710,"4hik , 2lec",196.0
1711,"4hik , 2mki",15776.0
1712,"4hik , 2mkk",1556.0
1713,"4hik , 3moj",23.946
1714,"4hik , 3rn2",88.0
1715,"4hik , 4hid",831.0
1716,"4hik , 4him",13.0
1717,"4hik , 4hio",3.0
1718,"4hik , 4hj5",39.0
1719,"4hik , 4hj7",18.0
1720,"4hik , 4hj8",2.0
1721,"4hik , 4pdb",86.0
1722,"4hik , 5wwe",510.79999999999995
1723,"4hik , 5wwg",195.8
1724,"4hik , 5wzg",8.0
1725,"4hik , 5wzj",11.0
1726,"4hik , 5wzk",136.0
1727,"4hik , 5z6z",21.240000000000002
1728,"4hik , 6eo6",23.0
1729,"4hik , 6eo7",23.61
1730,"4hik , 5ytx",1316.0
1731,"4hik , 5ytv",1236.0
1732,"4hik , 5ytt",3746.0
1733,"4hik , 5yts",2746.0
1734,"4him , 1exd",29.9
1735,"4him , 1il2",2963.0
1736,"4him , 1jbr",963.0
1737,"4him , 1je8",36.85
1738,"4him , 1knz",42.0
1739,"4him , 1omh",33.0
1740,"4him , 1osb",33.0
1741,"4him , 1rkj",1063.0
1742,"4him , 1s03",163.0
1743,"4him , 1s40",36.7
1744,"4him , 1u63",36.48
1745,"4him , 1u6p",38.0
1746,"4him , 1wwd",213.0
1747,"4him , 1wwe",133.0
1748,"4him , 1wwf",57.0
1749,"4him , 1wwg",58.0
1750,"4him , 1zzi",2163.0
1751,"4him , 2b6g",7.0
1752,"4him , 2err",35.91
1753,"4him , 2gkd",13963.0
1754,"4him , 2glo",7.0
1755,"4him , 2kh9",89963.0
1756,"4him , 2kkf",43963.0
1757,"4him , 2kx5",36.0
1758,"4him , 2l41",762963.0
1759,"4him , 2la5",33.2
1760,"4him , 2leb",233.0
1761,"4him , 2lec",183.0
1762,"4him , 2mki",15763.0
1763,"4him , 2mkk",1543.0
1764,"4him , 3moj",36.946
1765,"4him , 3rn2",75.0
1766,"4him , 4hid",818.0
1767,"4him , 4hik",13.0
1768,"4him , 4hio",16.0
1769,"4him , 4hj5",26.0
1770,"4him , 4hj7",31.0
1771,"4him , 4hj8",15.0
1772,"4him , 4pdb",73.0
1773,"4him , 5wwe",497.79999999999995
1774,"4him , 5wwg",182.8
1775,"4him , 5wzg",5.0
1776,"4him , 5wzj",24.0
1777,"4him , 5wzk",123.0
1778,"4him , 5z6z",8.240000000000002
1779,"4him , 6eo6",36.0
1780,"4him , 6eo7",36.61
1781,"4him , 5ytx",1303.0
1782,"4him , 5ytv",1223.0
1783,"4him , 5ytt",3733.0
1784,"4him , 5yts",2733.0
1785,"4hio , 1exd",13.9
1786,"4hio , 1il2",2979.0
1787,"4hio , 1jbr",979.0
1788,"4hio , 1je8",20.85
1789,"4hio , 1knz",58.0
1790,"4hio , 1omh",49.0
1791,"4hio , 1osb",49.0
1792,"4hio , 1rkj",1079.0
1793,"4hio , 1s03",179.0
1794,"4hio , 1s40",20.7
1795,"4hio , 1u63",20.48
1796,"4hio , 1u6p",54.0
1797,"4hio , 1wwd",229.0
1798,"4hio , 1wwe",149.0
1799,"4hio , 1wwf",73.0
1800,"4hio , 1wwg",74.0
1801,"4hio , 1zzi",2179.0
1802,"4hio , 2b6g",9.0
1803,"4hio , 2err",19.91
1804,"4hio , 2gkd",13979.0
1805,"4hio , 2glo",9.0
1806,"4hio , 2kh9",89979.0
1807,"4hio , 2kkf",43979.0
1808,"4hio , 2kx5",20.0
1809,"4hio , 2l41",762979.0
1810,"4hio , 2la5",17.2
1811,"4hio , 2leb",249.0
1812,"4hio , 2lec",199.0
1813,"4hio , 2mki",15779.0
1814,"4hio , 2mkk",1559.0
1815,"4hio , 3moj",20.946
1816,"4hio , 3rn2",91.0
1817,"4hio , 4hid",834.0
1818,"4hio , 4hik",3.0
1819,"4hio , 4him",16.0
1820,"4hio , 4hj5",42.0
1821,"4hio , 4hj7",15.0
1822,"4hio , 4hj8",1.0
1823,"4hio , 4pdb",89.0
1824,"4hio , 5wwe",513.8
1825,"4hio , 5wwg",198.8
1826,"4hio , 5wzg",11.0
1827,"4hio , 5wzj",8.0
1828,"4hio , 5wzk",139.0
1829,"4hio , 5z6z",24.240000000000002
1830,"4hio , 6eo6",20.0
1831,"4hio , 6eo7",20.61
1832,"4hio , 5ytx",1319.0
1833,"4hio , 5ytv",1239.0
1834,"4hio , 5ytt",3749.0
1835,"4hio , 5yts",2749.0
1836,"4hj5 , 1exd",55.9
1837,"4hj5 , 1il2",2937.0
1838,"4hj5 , 1jbr",937.0
1839,"4hj5 , 1je8",62.85
1840,"4hj5 , 1knz",16.0
1841,"4hj5 , 1omh",7.0
1842,"4hj5 , 1osb",7.0
1843,"4hj5 , 1rkj",1037.0
1844,"4hj5 , 1s03",137.0
1845,"4hj5 , 1s40",62.7
1846,"4hj5 , 1u63",62.48
1847,"4hj5 , 1u6p",12.0
1848,"4hj5 , 1wwd",187.0
1849,"4hj5 , 1wwe",107.0
1850,"4hj5 , 1wwf",31.0
1851,"4hj5 , 1wwg",32.0
1852,"4hj5 , 1zzi",2137.0
1853,"4hj5 , 2b6g",33.0
1854,"4hj5 , 2err",61.91
1855,"4hj5 , 2gkd",13937.0
1856,"4hj5 , 2glo",33.0
1857,"4hj5 , 2kh9",89937.0
1858,"4hj5 , 2kkf",43937.0
1859,"4hj5 , 2kx5",62.0
1860,"4hj5 , 2l41",762937.0
1861,"4hj5 , 2la5",59.2
1862,"4hj5 , 2leb",207.0
1863,"4hj5 , 2lec",157.0
1864,"4hj5 , 2mki",15737.0
1865,"4hj5 , 2mkk",1517.0
1866,"4hj5 , 3moj",62.946
1867,"4hj5 , 3rn2",49.0
1868,"4hj5 , 4hid",792.0
1869,"4hj5 , 4hik",39.0
1870,"4hj5 , 4him",26.0
1871,"4hj5 , 4hio",42.0
1872,"4hj5 , 4hj7",57.0
1873,"4hj5 , 4hj8",41.0
1874,"4hj5 , 4pdb",47.0
1875,"4hj5 , 5wwe",471.79999999999995
1876,"4hj5 , 5wwg",156.8
1877,"4hj5 , 5wzg",31.0
1878,"4hj5 , 5wzj",50.0
1879,"4hj5 , 5wzk",97.0
1880,"4hj5 , 5z6z",17.759999999999998
1881,"4hj5 , 6eo6",62.0
1882,"4hj5 , 6eo7",62.61
1883,"4hj5 , 5ytx",1277.0
1884,"4hj5 , 5ytv",1197.0
1885,"4hj5 , 5ytt",3707.0
1886,"4hj5 , 5yts",2707.0
1887,"4hj7 , 1exd",1.0999999999999996
1888,"4hj7 , 1il2",2994.0
1889,"4hj7 , 1jbr",994.0
1890,"4hj7 , 1je8",5.85
1891,"4hj7 , 1knz",73.0
1892,"4hj7 , 1omh",64.0
1893,"4hj7 , 1osb",64.0
1894,"4hj7 , 1rkj",1094.0
1895,"4hj7 , 1s03",194.0
1896,"4hj7 , 1s40",5.7
1897,"4hj7 , 1u63",5.48
1898,"4hj7 , 1u6p",69.0
1899,"4hj7 , 1wwd",244.0
1900,"4hj7 , 1wwe",164.0
1901,"4hj7 , 1wwf",88.0
1902,"4hj7 , 1wwg",89.0
1903,"4hj7 , 1zzi",2194.0
1904,"4hj7 , 2b6g",24.0
1905,"4hj7 , 2err",4.91
1906,"4hj7 , 2gkd",13994.0
1907,"4hj7 , 2glo",24.0
1908,"4hj7 , 2kh9",89994.0
1909,"4hj7 , 2kkf",43994.0
1910,"4hj7 , 2kx5",5.0
1911,"4hj7 , 2l41",762994.0
1912,"4hj7 , 2la5",2.2
1913,"4hj7 , 2leb",264.0
1914,"4hj7 , 2lec",214.0
1915,"4hj7 , 2mki",15794.0
1916,"4hj7 , 2mkk",1574.0
1917,"4hj7 , 3moj",5.946
1918,"4hj7 , 3rn2",106.0
1919,"4hj7 , 4hid",849.0
1920,"4hj7 , 4hik",18.0
1921,"4hj7 , 4him",31.0
1922,"4hj7 , 4hio",15.0
1923,"4hj7 , 4hj5",57.0
1924,"4hj7 , 4hj8",16.0
1925,"4hj7 , 4pdb",104.0
1926,"4hj7 , 5wwe",528.8
1927,"4hj7 , 5wwg",213.8
1928,"4hj7 , 5wzg",26.0
1929,"4hj7 , 5wzj",7.0
1930,"4hj7 , 5wzk",154.0
1931,"4hj7 , 5z6z",39.24
1932,"4hj7 , 6eo6",5.0
1933,"4hj7 , 6eo7",5.61
1934,"4hj7 , 5ytx",1334.0
1935,"4hj7 , 5ytv",1254.0
1936,"4hj7 , 5ytt",3764.0
1937,"4hj7 , 5yts",2764.0
1938,"4hj8 , 1exd",14.9
1939,"4hj8 , 1il2",2978.0
1940,"4hj8 , 1jbr",978.0
1941,"4hj8 , 1je8",21.85
1942,"4hj8 , 1knz",57.0
1943,"4hj8 , 1omh",48.0
1944,"4hj8 , 1osb",48.0
1945,"4hj8 , 1rkj",1078.0
1946,"4hj8 , 1s03",178.0
1947,"4hj8 , 1s40",21.7
1948,"4hj8 , 1u63",21.48
1949,"4hj8 , 1u6p",53.0
1950,"4hj8 , 1wwd",228.0
1951,"4hj8 , 1wwe",148.0
1952,"4hj8 , 1wwf",72.0
1953,"4hj8 , 1wwg",73.0
1954,"4hj8 , 1zzi",2178.0
1955,"4hj8 , 2b6g",8.0
1956,"4hj8 , 2err",20.91
1957,"4hj8 , 2gkd",13978.0
1958,"4hj8 , 2glo",8.0
1959,"4hj8 , 2kh9",89978.0
1960,"4hj8 , 2kkf",43978.0
1961,"4hj8 , 2kx5",21.0
1962,"4hj8 , 2l41",762978.0
1963,"4hj8 , 2la5",18.2
1964,"4hj8 , 2leb",248.0
1965,"4hj8 , 2lec",198.0
1966,"4hj8 , 2mki",15778.0
1967,"4hj8 , 2mkk",1558.0
1968,"4hj8 , 3moj",21.946
1969,"4hj8 , 3rn2",90.0
1970,"4hj8 , 4hid",833.0
1971,"4hj8 , 4hik",2.0
1972,"4hj8 , 4him",15.0
1973,"4hj8 , 4hio",1.0
1974,"4hj8 , 4hj5",41.0
1975,"4hj8 , 4hj7",16.0
1976,"4hj8 , 4pdb",88.0
1977,"4hj8 , 5wwe",512.8
1978,"4hj8 , 5wwg",197.8
1979,"4hj8 , 5wzg",10.0
1980,"4hj8 , 5wzj",9.0
1981,"4hj8 , 5wzk",138.0
1982,"4hj8 , 5z6z",23.240000000000002
1983,"4hj8 , 6eo6",21.0
1984,"4hj8 , 6eo7",21.61
1985,"4hj8 , 5ytx",1318.0
1986,"4hj8 , 5ytv",1238.0
1987,"4hj8 , 5ytt",3748.0
1988,"4hj8 , 5yts",2748.0
1989,"4pdb , 1exd",102.9
1990,"4pdb , 1il2",2890.0
1991,"4pdb , 1jbr",890.0
1992,"4pdb , 1je8",109.85
1993,"4pdb , 1knz",31.0
1994,"4pdb , 1omh",40.0
1995,"4pdb , 1osb",40.0
1996,"4pdb , 1rkj",990.0
1997,"4pdb , 1s03",90.0
1998,"4pdb , 1s40",109.7
1999,"4pdb , 1u63",109.48
2000,"4pdb , 1u6p",35.0
2001,"4pdb , 1wwd",140.0
2002,"4pdb , 1wwe",60.0
2003,"4pdb , 1wwf",16.0
2004,"4pdb , 1wwg",15.0
2005,"4pdb , 1zzi",2090.0
2006,"4pdb , 2b6g",80.0
2007,"4pdb , 2err",108.91
2008,"4pdb , 2gkd",13890.0
2009,"4pdb , 2glo",80.0
2010,"4pdb , 2kh9",89890.0
2011,"4pdb , 2kkf",43890.0
2012,"4pdb , 2kx5",109.0
2013,"4pdb , 2l41",762890.0
2014,"4pdb , 2la5",106.2
2015,"4pdb , 2leb",160.0
2016,"4pdb , 2lec",110.0
2017,"4pdb , 2mki",15690.0
